VEICULO,VALOR_POR_KM,VALOR_POR_DIA,SEGURO,MEDIA_GASOLINA,MEDIA_ETANOL,QTDE_LITROS_GASOLINA,QTDE_LITROS_ETANOL,TOTAL_GASOLINA,TOTAL_ETANOL,VALOR_TOTAL_GASOLINA,VALOR_TOTAL_ETANOL
hb20,R$ 0.5,R$ 139,R$ 144,6.0,1.2,94,474,R$ 487.86,R$ 1606.86,R$ 1611.36,R$ 2730.36
gol,R$ 0.8,R$ 103,R$ 149,1.3,3.3,437,172,R$ 2268.03,R$ 583.08,R$ 3387.23,R$ 1702.28
palio,R$ 0.3,R$ 142,R$ 122,4.1,2.1,138,270,R$ 716.22,R$ 915.30,R$ 1718.92,R$ 1918.00
focus,R$ 0.6,R$ 96,R$ 123,1.9,2.1,299,270,R$ 1551.81,R$ 915.30,R$ 2496.21,R$ 1859.70
hb20,R$ 0.7,R$ 129,R$ 120,5.2,2.9,109,196,R$ 565.71,R$ 664.44,R$ 1729.01,R$ 1827.74
gol,R$ 0.9,R$ 54,R$ 114,6.0,3.3,94,172,R$ 487.86,R$ 583.08,R$ 1383.96,R$ 1479.18
palio,R$ 0.5,R$ 71,R$ 136,3.5,3.9,162,145,R$ 840.78,R$ 491.55,R$ 1616.28,R$ 1267.05
focus,R$ 0.5,R$ 145,R$ 133,4.5,3.4,126,167,R$ 653.94,R$ 566.13,R$ 1796.44,R$ 1708.63
hb20,R$ 0.6,R$ 78,R$ 124,7.4,2.9,76,196,R$ 394.44,R$ 664.44,R$ 1249.84,R$ 1519.84
gol,R$ 0.7,R$ 121,R$ 117,3.1,5.8,183,98,R$ 949.77,R$ 332.22,R$ 2070.07,R$ 1452.52
palio,R$ 0.8,R$ 107,R$ 140,5.2,5.8,109,98,R$ 565.71,R$ 332.22,R$ 1695.91,R$ 1462.42
focus,R$ 0.7,R$ 130,R$ 140,1.8,1.3,316,437,R$ 1640.04,R$ 1481.43,R$ 2828.34,R$ 2669.73
hb20,R$ 0.3,R$ 88,R$ 113,5.4,2.6,105,218,R$ 544.95,R$ 739.02,R$ 1268.65,R$ 1462.72
gol,R$ 0.9,R$ 76,R$ 105,3.9,2.9,145,196,R$ 752.55,R$ 664.44,R$ 1749.65,R$ 1661.54
palio,R$ 0.5,R$ 60,R$ 109,4.0,1.9,142,299,R$ 736.98,R$ 1013.61,R$ 1430.48,R$ 1707.11
focus,R$ 0.7,R$ 71,R$ 107,1.6,1.4,355,406,R$ 1842.45,R$ 1376.34,R$ 2702.75,R$ 2236.64
hb20,R$ 0.5,R$ 137,R$ 149,7.4,3.5,76,162,R$ 394.44,R$ 549.18,R$ 1512.94,R$ 1667.68
gol,R$ 0.3,R$ 54,R$ 128,2.5,2.5,227,227,R$ 1178.13,R$ 769.53,R$ 1746.83,R$ 1338.23
palio,R$ 0.5,R$ 66,R$ 126,6.2,4.2,91,135,R$ 472.29,R$ 457.65,R$ 1212.79,R$ 1198.15
focus,R$ 0.4,R$ 92,R$ 139,5.6,5.9,101,96,R$ 524.19,R$ 325.44,R$ 1350.79,R$ 1152.04
hb20,R$ 0.3,R$ 82,R$ 108,7.2,1.8,79,316,R$ 410.01,R$ 1071.24,R$ 1098.71,R$ 1759.94
gol,R$ 0.5,R$ 71,R$ 127,3.0,3.9,189,145,R$ 980.91,R$ 491.55,R$ 1747.41,R$ 1258.05
palio,R$ 0.5,R$ 96,R$ 126,7.0,3.1,81,183,R$ 420.39,R$ 620.37,R$ 1310.89,R$ 1510.87
focus,R$ 0.4,R$ 113,R$ 134,4.8,5.9,118,96,R$ 612.42,R$ 325.44,R$ 1539.02,R$ 1252.04
hb20,R$ 0.7,R$ 67,R$ 147,4.4,2.0,129,284,R$ 669.51,R$ 962.76,R$ 1549.81,R$ 1843.06
gol,R$ 0.7,R$ 82,R$ 147,2.9,3.8,196,149,R$ 1017.24,R$ 505.11,R$ 1972.54,R$ 1460.41
